Tempo,Energia,Tono,Like
165.3198017266271,0.5574764358338826,8.080560114174208,1
156.67148365229912,0.893268157920444,8.760249739084983,1
125.37055140750584,0.8992368345404144,5.281933020938471,1
125.68438144728484,0.8464951206488106,9.802661033035767,0
70.43378974251803,0.1584165485455633,3.6237885401003114,1
150.4028710138636,0.2976561476396383,7.134677405919735,0
86.5033700267213,0.0018570331154865727,5.754239079863553,1
85.52655443891118,0.6824312893260971,4.581014731463906,1
110.65807061603408,0.054969339430169684,3.6162260451280344,0
95.45550180920011,0.8286416318739652,9.427873640788983,1
174.42300890867853,0.8427785476373114,6.8279296389519075,1
103.72708362016135,0.2978633930550346,3.605489782675881,1
161.2124350125996,0.7382326155038181,2.474198877890833,1
107.43489302961768,0.004841442578013666,9.749632914232764,0
125.39465733611652,0.7551068354536659,6.884438009728739,1
177.39173100169154,0.26103674030542523,8.93501989682805,0
130.3006035213166,0.5587452244214205,9.828882999601603,0
99.86606884990705,0.35221792651956474,2.1472541893980566,0
124.41181148724563,0.7449134484519832,5.682733705141941,0
63.48781119936235,0.4957253163469516,6.242959141488808,1
62.885544152007036,0.9043967811385237,6.649707478606471,0
104.92039662589372,0.158932572521868,2.7094437900865325,0
122.13796384948267,0.8346515213307147,4.881898326190144,1
145.2524243563264,0.6290505694878142,3.47178567624563,0
165.46964626322716,0.4386807106776195,5.886023676107613,0
155.4676451035008,0.46550762836014703,4.775188229828147,1
163.36191482677447,0.33164096896169404,2.981118003410644,1
102.00797213935142,0.003708774092233802,4.708191467814443,1
79.52484219047794,0.3233893776608653,5.135072804709051,0
111.06951953364626,0.10869432929322265,4.273383513276162,0
145.41522055902874,0.14403435584403013,9.16765805129927,0
73.90194969280566,0.1771437885683752,1.6097466582304176,1
67.19961586572434,0.5456422250569288,3.9781181362321796,0
153.1882836363725,0.7247235202402481,9.751732004080173,0
101.45446583132953,0.17478234699894335,6.35200939056023,1
128.3057014473331,0.07189028971969447,1.5548851497849316,1
120.07260772778719,0.4981457791316395,8.264565330059352,1
158.5418267468776,0.010969600559550319,2.2345788606594086,0
137.47916122216367,0.3775646988832464,8.76667033696625,0
82.23577542940717,0.5446719645349881,8.400026479315034,0
118.68323342898556,0.38237849653243317,1.1918956370645364,1
143.11681405494957,0.5282935758560366,8.79750329166453,0
142.39951308068498,0.4435985546220226,7.712492974568183,0
159.94214056041477,0.8270871101066258,1.6893619098359842,0
177.27907537595064,0.7512578868188404,4.993535926810189,1
63.86397229668154,0.6322519327320025,9.865087091819731,1
88.26190970317262,0.6572750109806508,4.473833098906715,0
155.5256698274331,0.41026754286210654,6.79593088412263,0
66.54125202905684,0.4871634297988965,3.2316441860147136,0
111.88706393709339,0.8324109209685685,4.979388695420248,1
163.542394817716,0.7483056100617763,7.01201247879552,1
154.91227550201904,0.8600608267888286,5.847209638767349,0
161.70704421481219,0.5842589146146192,5.7927103242429405,0
66.9209371369305,0.10201108655086621,2.244852343952451,0
65.50716294893026,0.07044000460208111,8.835430225253624,0
127.05957369505104,0.33093978923396106,7.100280189865045,0
67.50919097830236,0.10981926012245236,1.5783571723400138,1
116.93078120819982,0.61721028478178,6.780173136497029,0
163.08016653508054,0.4081766422637323,5.673549118958924,0
116.34897298621036,0.5817030398517504,2.0410337053734255,0
97.35990279170129,0.8073671627777298,5.995035522803033,0
109.93418793288623,0.3992730104264064,3.4344109691221756,1
103.46536099046574,0.46436187520992334,1.448842126288462,0
147.0104343630716,0.1351038616321113,4.540861500727063,0
174.1854020403061,0.9993437386209486,7.103920497556222,1
131.28317075120142,0.43628642675198737,2.8556865468344155,0
145.34761463266346,0.33712680688944796,6.492763342678643,0
149.54347305938563,0.18082361432119964,6.757001321352901,0
104.79094009843658,0.504628903621382,4.406425652326483,0
114.80114009656813,0.4205316677237303,4.292302542359324,1
120.42069615611861,0.9747689150525682,4.451513768911784,0
74.57991666398051,0.4883748748397284,7.201356239481662,0
83.09707901321238,0.0002725616206442627,4.279035174456799,0
153.4749626172487,0.31654713085404074,8.631278481930156,0
164.08084501471137,0.09770837016258582,3.3036573745973654,0
120.30624367001407,0.6083754991474697,8.518927253624248,0
94.29428701216209,0.0785589792511856,2.1905469702803377,0
160.9327876186152,0.7200826976940581,6.83905746281659,1
107.6065571515511,0.627314640931618,7.53381422182989,0
72.55786608828119,0.04338822314978685,3.0205230074398006,0
96.22641246472686,0.2730640184034532,9.461211209460648,1
81.04968313881068,0.3708190924366471,9.773235905030054,0
178.86886325732866,0.3208156270050557,6.783751151404042,1
102.51147796304484,0.6059090196180477,8.975187538329882,0
61.46612846724226,0.12348552303449234,9.473356450943278,0
131.87187872171825,0.27697430540683876,1.102664356327399,0
144.52581777280875,0.8361639790231628,3.2133424429313946,1
165.85703604444942,0.8060902237974255,4.554269800602341,0
73.06812700156475,0.6081365835202692,2.236413955518448,0
78.8235551446447,0.09147223113795144,6.285986446438217,1
158.21874601203984,0.8777834065287019,2.895153183619316,1
98.71486815649848,0.030958128863847745,5.886184487317832,1
61.22801953393463,0.9072311140792868,5.7218294878893525,1
62.345168522764254,0.019023389850395866,4.0819107687865746,1
113.46555520792317,0.5734058901650176,3.7007300526834697,1
64.6842261893344,0.5311568051413768,3.8251068496803438,1
91.71463824444645,0.9361818399033691,8.782856041097599,1
123.94019505219654,0.2992522997821405,4.633217732303309,0
173.03532303746826,0.9882011184617441,5.761125781406663,1
156.95844394448625,0.5400475019058376,2.524392039412093,1
119.65725310830123,0.31159556162373214,8.209119020528039,1
147.76633686571927,0.44537613489876515,8.725298290009977,0
152.12182848142047,0.9611451705170316,2.252483040381118,0
100.69353874835147,0.7990228699171332,5.525510503677152,0
129.14852317693195,0.2908073487485704,9.070012800669105,1
132.894594445459,0.8398680821133198,2.732623158920007,1
82.32302301194238,0.860335561652929,7.9798270930969135,1
124.6163992608345,0.7827922020313125,3.1011848788306837,0
70.4645707214886,0.9362556658051175,3.4017916530905525,0
127.89030429285805,0.23246859812041665,1.697390256689299,0
66.92922722480873,0.24672035976675055,5.257418271390411,1
97.21979851991591,0.002642076442809116,3.9691485702413836,0
163.96300079241814,0.4063022252053665,1.9191223888258373,0
138.58176778892727,0.8810074931567797,5.351805539581595,1
